正方元锦江国际饭店-河南工业大学,正方元锦江国际饭店,河南工业大学,"34.76551,113.75021","34.83330,113.55796",状态201breakbreak,nana
正方元锦江国际饭店-河南工业大学,正方元锦江国际饭店,河南工业大学,"34.76551,113.75021","34.83330,113.55796",状态0,24267,2143,nana
正方元锦江国际饭店-郑州大学,正方元锦江国际饭店,郑州大学,"34.76551,113.75021","34.81414,113.54220",状态0,24028,2068,nana
正方元锦江国际饭店-郑州工程技术学院,正方元锦江国际饭店,郑州工程技术学院,"34.76551,113.75021","34.86633,113.65609",状态0,19195,1939,nana
正方元锦江国际饭店-郑州师范学院,正方元锦江国际饭店,郑州师范学院,"34.76551,113.75021","34.86471,113.62637",状态0,21586,2229,nana
正方元锦江国际饭店-郑州市体育馆,正方元锦江国际饭店,郑州市体育馆,"34.76551,113.75021","34.76295,113.67994",状态0,8397,1176,nana
正方元锦江国际饭店-郑州市体育场,正方元锦江国际饭店,郑州市体育场,"34.76551,113.75021","34.76295,113.67994",状态0,8397,1176,nana
正方元锦江国际饭店-华北水利水电大学,正方元锦江国际饭店,华北水利水电大学,"34.76551,113.75021","34.77593,113.76580",状态0,3570,526,nana
正方元锦江国际饭店-北龙湖,正方元锦江国际饭店,北龙湖,"34.76551,113.75021","34.81829,113.74043",状态0,8354,1276,nana
正方元锦江国际饭店-郑州奥体中心体育馆,正方元锦江国际饭店,郑州奥体中心体育馆,"34.76551,113.75021","34.73476,113.54065",状态0,25243,2091,nana
郑州大酒店-河南工业大学,郑州大酒店,河南工业大学,"34.75518,113.66876","34.83330,113.55796",状态0,17223,2608,nana
郑州大酒店-郑州大学,郑州大酒店,郑州大学,"34.75518,113.66876","34.81414,113.54220",状态0,16984,2533,nana
郑州大酒店-郑州工程技术学院,郑州大酒店,郑州工程技术学院,"34.75518,113.66876","34.86633,113.65609",状态0,17296,2615,nana
郑州大酒店-郑州师范学院,郑州大酒店,郑州师范学院,"34.75518,113.66876","34.86471,113.62637",状态0,15516,2545,nana
郑州大酒店-郑州市体育馆,郑州大酒店,郑州市体育馆,"34.75518,113.66876","34.76295,113.67994",状态0,1921,501,nana
郑州大酒店-郑州市体育场,郑州大酒店,郑州市体育场,"34.75518,113.66876","34.76295,113.67994",状态0,1921,501,nana
郑州大酒店-华北水利水电大学,郑州大酒店,华北水利水电大学,"34.75518,113.66876","34.77593,113.76580",状态0,11656,1938,nana
郑州大酒店-北龙湖,郑州大酒店,北龙湖,"34.75518,113.66876","34.81829,113.74043",状态0,14439,2136,nana
郑州大酒店-郑州奥体中心体育馆,郑州大酒店,郑州奥体中心体育馆,"34.75518,113.66876","34.73476,113.54065",状态0,17889,1436,nana
建国饭店-河南工业大学,建国饭店,河南工业大学,"34.76999,113.66034","34.83330,113.55796",状态0,15496,1905,nana
建国饭店-郑州大学,建国饭店,郑州大学,"34.76999,113.66034","34.81414,113.54220",状态0,15257,1841,nana
建国饭店-郑州工程技术学院,建国饭店,郑州工程技术学院,"34.76999,113.66034","34.86633,113.65609",状态0,13599,2303,nana
建国饭店-郑州师范学院,建国饭店,郑州师范学院,"34.76999,113.66034","34.86471,113.62637",状态0,13966,2350,nana
建国饭店-郑州市体育馆,建国饭店,郑州市体育馆,"34.76999,113.66034","34.76295,113.67994",状态0,2369,539,nana
建国饭店-郑州市体育场,建国饭店,郑州市体育场,"34.76999,113.66034","34.76295,113.67994",状态0,2369,539,nana
建国饭店-华北水利水电大学,建国饭店,华北水利水电大学,"34.76999,113.66034","34.77593,113.76580",状态0,11240,1608,nana
建国饭店-北龙湖,建国饭店,北龙湖,"34.76999,113.66034","34.81829,113.74043",状态0,14065,1912,nana
建国饭店-郑州奥体中心体育馆,建国饭店,郑州奥体中心体育馆,"34.76999,113.66034","34.73476,113.54065",状态0,18800,1316,nana
艾沐国际酒店-河南工业大学,艾沐国际酒店,河南工业大学,"34.70844,113.71950","34.83330,113.55796",状态0,29286,2856,nana
艾沐国际酒店-郑州大学,艾沐国际酒店,郑州大学,"34.70844,113.71950","34.81414,113.54220",状态0,29357,2834,nana
艾沐国际酒店-郑州工程技术学院,艾沐国际酒店,郑州工程技术学院,"34.70844,113.71950","34.86633,113.65609",状态0,24524,2692,nana
艾沐国际酒店-郑州师范学院,艾沐国际酒店,郑州师范学院,"34.70844,113.71950","34.86471,113.62637",状态0,27011,3009,nana
艾沐国际酒店-郑州市体育馆,艾沐国际酒店,郑州市体育馆,"34.70844,113.71950","34.76295,113.67994",状态0,14202,1960,nana
艾沐国际酒店-郑州市体育场,艾沐国际酒店,郑州市体育场,"34.70844,113.71950","34.76295,113.67994",状态0,14202,1960,nana
艾沐国际酒店-华北水利水电大学,艾沐国际酒店,华北水利水电大学,"34.70844,113.71950","34.77593,113.76580",状态0,12075,1766,nana
艾沐国际酒店-北龙湖,艾沐国际酒店,北龙湖,"34.70844,113.71950","34.81829,113.74043",状态0,17841,1956,nana
艾沐国际酒店-郑州奥体中心体育馆,艾沐国际酒店,郑州奥体中心体育馆,"34.70844,113.71950","34.73476,113.54065",状态0,22474,1505,nana
御玺中州国际饭店-河南工业大学,御玺中州国际饭店,河南工业大学,"34.75439,113.70642","34.83330,113.55796",状态0,23136,2391,nana
御玺中州国际饭店-郑州大学,御玺中州国际饭店,郑州大学,"34.75439,113.70642","34.81414,113.54220",状态0,23303,2385,nana
御玺中州国际饭店-郑州工程技术学院,御玺中州国际饭店,郑州工程技术学院,"34.75439,113.70642","34.86633,113.65609",状态0,18470,2253,nana
御玺中州国际饭店-郑州师范学院,御玺中州国际饭店,郑州师范学院,"34.75439,113.70642","34.86471,113.62637",状态0,20861,2537,nana
御玺中州国际饭店-郑州市体育馆,御玺中州国际饭店,郑州市体育馆,"34.75439,113.70642","34.76295,113.67994",状态0,3961,915,nana
御玺中州国际饭店-郑州市体育场,御玺中州国际饭店,郑州市体育场,"34.75439,113.70642","34.76295,113.67994",状态0,3961,915,nana
御玺中州国际饭店-华北水利水电大学,御玺中州国际饭店,华北水利水电大学,"34.75439,113.70642","34.77593,113.76580",状态0,8536,1458,nana
御玺中州国际饭店-北龙湖,御玺中州国际饭店,北龙湖,"34.75439,113.70642","34.81829,113.74043",状态0,11787,1519,nana
御玺中州国际饭店-郑州奥体中心体育馆,御玺中州国际饭店,郑州奥体中心体育馆,"34.75439,113.70642","34.73476,113.54065",状态0,20153,1637,nana
朵哈国际假日宾馆-河南工业大学,朵哈国际假日宾馆,河南工业大学,"34.74174,113.73269","34.83330,113.55796",状态0,27192,2707,nana
朵哈国际假日宾馆-郑州大学,朵哈国际假日宾馆,郑州大学,"34.74174,113.73269","34.81414,113.54220",状态0,26953,2631,nana
朵哈国际假日宾馆-郑州工程技术学院,朵哈国际假日宾馆,郑州工程技术学院,"34.74174,113.73269","34.86633,113.65609",状态0,22120,2491,nana
朵哈国际假日宾馆-郑州师范学院,朵哈国际假日宾馆,郑州师范学院,"34.74174,113.73269","34.86471,113.62637",状态0,24511,2780,nana
朵哈国际假日宾馆-郑州市体育馆,朵哈国际假日宾馆,郑州市体育馆,"34.74174,113.73269","34.76295,113.67994",状态0,11798,1768,nana
朵哈国际假日宾馆-郑州市体育场,朵哈国际假日宾馆,郑州市体育场,"34.74174,113.73269","34.76295,113.67994",状态0,11798,1768,nana
朵哈国际假日宾馆-华北水利水电大学,朵哈国际假日宾馆,华北水利水电大学,"34.74174,113.73269","34.77593,113.76580",状态0,9671,1576,nana
朵哈国际假日宾馆-北龙湖,朵哈国际假日宾馆,北龙湖,"34.74174,113.73269","34.81829,113.74043",状态0,15437,1754,nana
朵哈国际假日宾馆-郑州奥体中心体育馆,朵哈国际假日宾馆,郑州奥体中心体育馆,"34.74174,113.73269","34.73476,113.54065",状态0,22661,3044,nana
大河锦悦酒店-河南工业大学,大河锦悦酒店,河南工业大学,"34.77312,113.72914","34.83330,113.55796",状态0,20885,1730,nana
大河锦悦酒店-郑州大学,大河锦悦酒店,郑州大学,"34.77312,113.72914","34.81414,113.54220",状态0,21052,1742,nana
大河锦悦酒店-郑州工程技术学院,大河锦悦酒店,郑州工程技术学院,"34.77312,113.72914","34.86633,113.65609",状态0,16219,1593,nana
大河锦悦酒店-郑州师范学院,大河锦悦酒店,郑州师范学院,"34.77312,113.72914","34.86471,113.62637",状态0,18610,1877,nana
